count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
count(*),Country,domain
